email,company,tier,has_opens,has_clicks,smartlead_status
[email],Custom Mechanical & Sheet metal,C,✓,✗,STARTED
[email],Tanous HVAC,C,✓,✗,STARTED
[email],"Aiello Home Services- Plumbing, Heating, AC, Electrical & Drain Cleaning",A,✓,✓,INPROGRESS
[email],Frontier Air HVAC in Stoneham MA,C,✓,✗,STARTED
[email],JP HVAC - Heating & Cooling,C,✓,✗,STARTED
[email],State Plumbing and Heating,C,✓,✗,STARTED
[email],Air Pros MA,C,✓,✗,STARTED
[email],Premier Heating and AC,C,✓,✗,STARTED
[email],"Aspinwall Baystate Plumbing, Heating, Air Conditioning",A,✓,✓,INPROGRESS
[email],Landry Mechanical Inc Plumbing HVAC & Electric,A,✓,✗,INPROGRESS
[email],Aire Serv of New Haven,B,✓,✓,INPROGRESS
[email],North Wildwood Mechanical Heating and Air Conditioning.,B,✓,✗,INPROGRESS
[email],First Gen HVAC and Plumbing,C,✓,✗,STARTED
[email],"Cape May Contracting, Inc.",C,✓,✗,STARTED
[email],Prime Heating & Cooling,A,✓,✗,INPROGRESS
[email],Kingfisher Heat Pumps | Kingfisher Energy,C,✓,✗,STARTED
[email],J&J Mechanical Inc.,B,✓,✗,COMPLETED
[email],Advantage Heating & Air Conditioning,A,✓,✗,INPROGRESS
[email],Jay Moody HVAC,A,✓,✓,INPROGRESS
[email],Elevated Air Heating and Cooling,C,✓,✗,INPROGRESS
[email],Hvac Technologies,C,✓,✗,STARTED
[email],Presidential HVAC,B,✓,✗,COMPLETED
[email],Citizen Energy,C,✓,✗,INPROGRESS
[email],HVAC Restorations.,C,✓,✗,STARTED
[email],ALDO'S HVAC,C,✓,✗,STARTED
[email],Aeromark Mechanical Inc,A,✓,✗,INPROGRESS
[email],Royal River Heat Pumps,C,✓,✓,STARTED
[email],Fire & Ice Heating and Air Conditioning,A,✓,✓,INPROGRESS
[email],Cape Cod Heat Pumps,A,✓,✗,INPROGRESS
[email],Coastal Mechanical,C,✓,✗,STARTED
[email],Modern Temperature Control,A,✓,✗,INPROGRESS
[email],Atlantis Energy,C,✓,✗,STARTED
[email],Aeropro Heating and Cooling,C,✓,✗,STARTED
[email],"Cornerstone Plumbing, Heating, & Cooling",C,✓,✗,STARTED
[email],Master Plumbing and Heating,C,✓,✗,STARTED
[email],Excel Mechanical of Cape Cod,C,✓,✗,STARTED
[email],Arctico Heating and Cooling,C,✓,✗,STARTED
[email],Heart HVAC,C,✓,✗,INPROGRESS
[email],HVAC Central Air Inc,C,✓,✗,STARTED
[email],Climate Zone HVAC,B,✓,✗,INPROGRESS
[email],Hayes Heating & Air Conditioning,C,✓,✗,STARTED
[email],Connecticut HVAC Services,C,✓,✗,STARTED
[email],"D & E Heating, Air Conditioning & Refrigeration",C,✓,✗,STARTED
[email],Hampden County HVAC Inc. | Mass Save Certified Installer,A,✓,✓,INPROGRESS
[email],SkyWalker HVAC,C,✓,✗,STARTED
[email],GSMS Air•Heating•Plumbing,A,✓,✗,INPROGRESS
[email],Aces Highlands Heating & A.C,C,✓,✗,STARTED
[email],Squam Lakes Plumbing & Heating,B,✓,✗,COMPLETED
[email],RYCOR HVAC,B,✓,✓,COMPLETED
[email],Kafin HVAC,C,✓,✓,STARTED
[email],Dormann's Custom Plumbing Inc,C,✓,✗,STARTED
[email],North Country Heating Cooling & Refrigeration Inc,C,✓,✗,STARTED
[email],Diamond Mechanical,C,✓,✗,STARTED
[email],MCP HVAC,C,✓,✗,STARTED
[email],Pierson Heating and Cooling INC,C,✓,✗,STARTED
[email],LePrevost Plumbing Heating & Cooling,A,✓,✓,INPROGRESS
[email],Williams & Associates Mechanical Contracting INC,C,✓,✗,STARTED
[email],"Merrill Mechanical, Inc.",C,✓,✗,STARTED
[email],"Home Mechanics - Heating & Cooling, Plumbing & Electrical",A,✓,✗,INPROGRESS
[email],Gelinas HVAC Services,A,✓,✓,INPROGRESS
[email],New Era Plumbing & HVAC,A,✓,✗,INPROGRESS
[email],A-1 Plumbing and Heating,C,✓,✗,STARTED
[email],Roubo and Sons,C,✓,✗,STARTED
[email],"ACO Masonry, Heating & A.C.",C,✓,✗,STARTED
[email],BMR Hvac,C,✓,✗,STARTED
[email],"Advantage Air Plumbing, Heating and Cooling",C,✓,✗,STARTED
[email],The Oil Boys,C,✓,✗,STARTED
[email],Platinum HVAC,C,✓,✗,STARTED
[email],Bay City Mechanical Inc.,B,✓,✗,INPROGRESS
[email],Reliable HVAC & Plumbing,C,✓,✗,STARTED
[email],Atlantic Mechanical Contractors of North Jersey,C,✓,✗,STARTED
[email],Pettigrew Plumbing & HVAC,B,✓,✗,COMPLETED
[email],Abbott HVAC,C,✓,✗,INPROGRESS
[email],"Central Oregon Heating, Cooling, Plumbing & Electrical",B,✓,✓,INPROGRESS
[email],MCP HVAC,B,✓,✗,INPROGRESS
[email],RentAnAC NYC,C,✓,✗,INPROGRESS
[email],Excel Mechanical,C,✓,✗,STARTED
[email],EcoSave Home Solutions,C,✓,✗,INPROGRESS
[email],Pratti Mechanical Inc,C,✓,✗,STARTED
[email],Matt Beam Plumbing & Heating,C,✓,✗,STARTED
[email],Doug Anderson Plumbing and Heating,B,✓,✗,INPROGRESS
[email],TruTemp Heating and Cooling,C,✓,✗,STARTED
[email],LaCroix Heating and Cooling,C,✓,✗,STARTED
[email],Cota & Cota,C,✓,✗,STARTED
[email],KB Heating & Cooling,C,✓,✗,STARTED
[email],"Bedford Mechanical, Inc.",C,✓,✗,STARTED
[email],Quality Home Heating & Air,A,✓,✗,INPROGRESS
[email],Peak Mechanical,C,✓,✗,INPROGRESS
[email],Split Solution HVAC,C,✓,✗,STARTED
[email],AirPro Solutions Hvac,C,✓,✗,STARTED
[email],Big Al's Services,B,✓,✗,COMPLETED
[email],Precision Home Services,A,✓,✗,INPROGRESS
[email],Quarry Hills Plumbing & HVAC,C,✓,✗,STARTED
[email],Bucca Fix,C,✓,✗,STARTED
[email],"A&E Plumbing, Heating And Air",B,✓,✓,INPROGRESS
[email],R & W Heating Energy Solutions,C,✓,✗,STARTED
[email],American Air HVAC,C,✓,✗,STARTED
[email],Intact Plumbing & Heating,C,✓,✗,INPROGRESS
[email],Smith River HVAC,A,✓,✗,INPROGRESS
[email],Climates by Pomeroy,C,✓,✗,STARTED
[email],Dodge Cooling and Heating,B,✓,✗,INPROGRESS
[email],GEM Plumbing & Heating,A,✓,✓,INPROGRESS
[email],New Wave,C,✓,✗,STARTED
[email],Decatur Heating Services,C,✓,✗,STARTED
[email],Heat Pumps of Maine,C,✓,✗,STARTED
[email],Druziako HVAC Inc.,A,✓,✓,INPROGRESS
[email],Ultra Services Inc,C,✓,✓,INPROGRESS
[email],Hometown Heating & Air,C,✓,✗,STARTED
[email],Top Notch Comfort,C,✓,✗,STARTED
[email],"A.J. LeBlanc Heating, A/C, Plumbing & Electrical",B,✓,✓,COMPLETED
[email],Soumadel HVAC,C,✓,✗,STARTED
[email],A&E Air Conditioning & Refrigeration,C,✓,✗,STARTED
[email],Valley Home Services,C,✓,✓,STARTED
[email],Budd's Plumbing | Heating | Cooling,C,✓,✗,STARTED
[email],Green Energy AC Heating & Plumbing Repair,B,✓,✗,INPROGRESS
[email],Aire Serv of Northeastern Minnesota,B,✓,✗,COMPLETED
[email],Hajek Heating & Cooling,A,✓,✗,INPROGRESS
[email],Crown Point Heating And Cooling,C,✓,✗,STARTED
[email],Aire Serv of New Haven,B,✓,✓,BLOCKED
[email],Stream HVAC,C,✓,✗,STARTED
[email],New England Climate Control,C,✓,✗,STARTED
[email],Maheux Heating & Refrigeration,C,✓,✗,STARTED
[email],Oasis Cooling and Heating,C,✓,✗,INPROGRESS
[email],Affordable Comfort,C,✓,✗,STARTED
[email],DiMartino's 5 Star Heating & Air Conditioning,C,✓,✗,STARTED
[email],North Shore Home Energy,C,✓,✗,STARTED
[email],603 Mechanical,C,✓,✗,STARTED
[email],Central Cooling & Heating,A,✓,✓,INPROGRESS
[email],Aire Serv of Lakes Country,B,✓,✓,INPROGRESS
[email],Homestead Heating and Cooling,C,✓,✗,STARTED
[email],Mack Air Pro,C,✓,✗,INPROGRESS
[email],"Dennis Newton Electrical, Refrigeration and Air Conditioning, Inc.",C,✓,✓,STARTED
[email],All In One Enterprise,C,✓,✗,STARTED
[email],New Wave,C,✓,✗,INPROGRESS
[email],Kingdom Cooling,C,✓,✗,STARTED
[email],Pro Comfort Control AC & Heating Installation,C,✓,✓,STARTED
[email],Krause Heating & Cooling,C,✓,✗,INPROGRESS
[email],Somerset Heating & Cooling,C,✓,✗,STARTED
[email],JN Service HVAC & Plumbing,B,✓,✗,COMPLETED
[email],AAIR Systems Technologies,C,✓,✗,STARTED
[email],Village Home Services,C,✓,✗,STARTED
[email],CNM Heating Cooling Piping,C,✓,✗,STARTED
[email],Ultra Services Inc,C,✓,✓,STARTED
[email],HVAC DOCTORS HOME SERVICE,C,✓,✗,STARTED
[email],AEC Heating & Air Conditioning,C,✓,✗,STARTED
[email],HVAC Bangor Maine by Dirigo Mechanical,A,✓,✗,INPROGRESS
[email],armus mechanical,A,✓,✗,INPROGRESS
[email],ACES Heating & Cooling,C,✓,✗,STARTED
[email],Green Heat,B,✓,✗,INPROGRESS
[email],Revise Inc.,C,✓,✗,STARTED
[email],Kirkland and Shaw Inc.,C,✓,✓,STARTED
[email],Instant Services,A,✓,✓,INPROGRESS
[email],AAIR Systems Technologies,B,✓,✗,COMPLETED
[email],"American Air Systems, Inc.",C,✓,✗,STARTED
[email],Countywide Heating and Cooling,C,✓,✗,STARTED
[email],Energy Unlimited Heating & Cooling,C,✓,✗,STARTED
[email],Premier Heating and Cooling,A,✓,✗,INPROGRESS
[email],Laird's HVAC,A,✓,✗,COMPLETED
[email],Accurate hvac,C,✓,✗,INPROGRESS
[email],HVAC Restorations.,C,✓,✗,INPROGRESS
[email],Jerry's Plumbing & Heating,A,✓,✗,INPROGRESS
[email],"Murphy's Air Conditioning, Heating & Plumbing",A,✓,✓,INPROGRESS
[email],Nistler Plumbing & Heating,B,✓,✗,INPROGRESS
[email],"McDonald Heating Air Conditioning Plumbing, Inc.",C,✓,✗,STARTED
[email],PJ Mechanical,C,✓,✗,STARTED
[email],FMK Heating and Cooling,A,✓,✗,INPROGRESS
[email],EcoHeat Maine,C,✓,✗,STARTED
[email],Local Energy,C,✓,✗,STARTED
[email],High-Tech Plumbing & Heating,C,✓,✗,STARTED
[email],YurTek - Trudeau HVAC and Property Management,C,✓,✓,STARTED
[email],Adirondack Heat Pumps - Cold-Climate,C,✓,✗,STARTED
[email],Casey Bashaw Plumbing Heating,C,✓,✗,STARTED
[email],East Coast Air,B,✓,✗,COMPLETED
[email],NJP Mechanical Heating and Air Conditioning,C,✓,✗,STARTED
[email],Comfort Plus,C,✓,✗,INPROGRESS
[email],Mid-Coast Energy Systems,C,✓,✗,STARTED
[email],HVAC Restorations.,C,✓,✗,STARTED
[email],Gammon’s Heating & Cooling,C,✓,✗,STARTED
[email],Dynasty Comfort Solutions inc.,C,✓,✗,STARTED
[email],Main Stream Mechanical,C,✓,✗,STARTED
[email],Central Maine AC & Heating Inc,C,✓,✗,STARTED
[email],CB Mechanical,C,✓,✗,STARTED
[email],Coldflame Mechanical,C,✓,✗,STARTED
[email],Abbott HVAC,C,✓,✗,STARTED
[email],Quick Air Conditioning Contractor,C,✓,✗,STARTED
[email],Thayer,C,✓,✓,STARTED
[email],Modern Mechanical Solutions,C,✓,✗,STARTED
[email],Action Plumbing Heating And Air,C,✓,✓,STARTED
[email],Chase Heating And Cooling INC. Owner/Operator- Erik S. Chase,C,✓,✓,STARTED
[email],Aire Serv of New Haven,B,✓,✓,INPROGRESS
[email],Bowman's Cooling & Heating,C,✓,✗,STARTED
[email],RentAnAC NYC,C,✓,✗,STARTED
[email],"A&E Plumbing, Heating And Air",B,✓,✗,COMPLETED
[email],Manzella Home Services,C,✓,✗,STARTED
[email],Climate Control Mechanical,C,✓,✗,STARTED
[email],McDonough Heating and Cooling,C,✓,✗,STARTED
[email],Medford Wellington Service Company,C,✓,✗,STARTED
[email],HVAC Restorations.,C,✓,✗,INPROGRESS
[email],"All Gas Heating & Cooling, Inc.",C,✓,✓,STARTED
[email],A&S Cooling,C,✓,✗,STARTED
[email],Degree Heating and Cooling,A,✓,✗,INPROGRESS
[email],Gelinas HVAC Services,A,✓,✓,INPROGRESS
[email],Celtic Air,B,✓,✗,INPROGRESS
[email],Walley's Heating & Air,B,✓,✗,INPROGRESS
[email],C&C Air Solutions,C,✓,✗,INPROGRESS
[email],Gates Hvacr,C,✓,✗,STARTED
[email],Bergeron Heating and Cooling,C,✓,✗,STARTED
[email],Beaulieu Energy Services,C,✓,✗,STARTED
[email],New England Air Hvac Massachusetts,C,✓,✗,INPROGRESS
[email],New England HVAC Pros,C,✓,✗,STARTED
[email],Harwich Port Heating & Cooling.,B,✓,✓,INPROGRESS
[email],Air Rite HVAC - Solar Energy,C,✓,✗,STARTED
[email],Eric C. Foster Plumbing Heating & Cooling Inc.,B,✓,✗,COMPLETED
[email],"Heath & Field Plumbing & Heating, Inc.",C,✓,✗,STARTED
[email],Patriot Heating & Cooling,C,✓,✗,STARTED
[email],Excel Mechanical,B,✓,✗,INPROGRESS
[email],Drip custom 603,C,✓,✗,STARTED
[email],Air Crew Heating and Cooling,B,✓,✗,INPROGRESS
[email],Northeast Heating & Cooling,B,✓,✗,STARTED
[email],"MillTown Plumbing, Heating, Cooling and Electrical",B,✓,✗,INPROGRESS
[email],Notturno Home Services,B,✓,✗,INPROGRESS
[email],Comfort Plus,C,✓,✗,INPROGRESS
[email],Absolute Air Services,B,✓,✓,COMPLETED
[email],"Brookside Heating & Cooling (fka Brookside Mechanical, Inc.)",A,✓,✗,INPROGRESS
[email],Mountain Air Systems Inc,C,✓,✓,STARTED
[email],Motivated Mechanical Solutions,C,✓,✗,STARTED
[email],Elemental Heating & Cooling,B,✓,✗,COMPLETED
[email],NextGen Aire,A,✓,✗,INPROGRESS
[email],McNeill Heating & Air Conditioning,C,✓,✗,STARTED
[email],Heritage Home Service,A,✓,✓,INPROGRESS
[email],Northstar Heating and Cooling,C,✓,✗,STARTED
[email],All Temp Services Inc,C,✓,✗,STARTED
[email],Lake Shore Heating and Cooling,C,✓,✗,STARTED
[email],American Air Heating & Cooling,C,✓,✗,STARTED
[email],Lloyd Home Service,B,✓,✗,INPROGRESS
[email],Heating and Cooling Contractors of Vermont,C,✓,✗,STARTED
[email],Aire Serv of Lewiston,B,✓,✓,INPROGRESS
[email],Independence Heating & Cooling,C,✓,✓,STARTED
[email],Prestige Heating & Cooling-HVAC Contractors,C,✓,✗,STARTED
