Company,Contact,Email,Phone,Tier,Location,Engagement,Last Activity,Intent,Service_Software
Glasco Heating & Air Conditioning,Paul,[email],+1 [phone],B,"South Windsor, CT",4,2025-12-08,CLICKED,
Absolute Air Services,,[email],+1 [phone],B,"Portland, CT",3,2025-12-19,CLICKED,
A&E Plumbing Heating And Air,,[email],+1 [phone],B,"Hood River, OR",3,2025-12-19,CLICKED,
Adam Home Services,,[email],+1 [phone],A,"Havertown, PA",3,2025-12-11,CLICKED,ServiceTitan
A.J. LeBlanc Heating AC Plumbing,AJLeblanc,[email],+1 [phone],B,"Bedford, NH",3,2025-12-08,CLICKED,
Absolute Air Services,Bonnie,[email],+1 [phone],B,"Portland, CT",3,2025-12-08,CLICKED,
Total Climate Control,Matthew,[email],+1 [phone],B,"Boscawen, NH",3,2025-12-08,CLICKED,
Restano Heating Cooling & Plumbing,,[email],+1 [phone],B,"Pittsburgh, PA",2,2025-12-11,CLICKED,
Rycor Hvac,,[email],+1 [phone],B,"Gansevoort, NY",2,2025-12-11,CLICKED,ServiceTitan
Ultra Services Inc,,[email],+1 [phone],C,"Billerica, MA",2,2025-12-11,CLICKED,
A-Comfort Service Inc,Frank,[email],+1 [phone],B,"Pittsburgh, PA",2,2025-12-11,CLICKED,
Nerthling's Heating & Air,Nerthling,[email],+1 [phone],B,"Erie, PA",2,2025-12-10,CLICKED,
Absolute Heating & Air,,[email],+1 [phone],A,"Morgantown, WV",2,2025-12-10,CLICKED,ServiceTitan
Wesco 53 Heat Pump & Ac Repair,,[email],+1 [phone],C,"Sleepy Hollow, NY",2,2025-12-10,CLICKED,
All Gas Heating & Cooling,,[email],+1 [phone],C,"Sandwich, MA",2,2025-12-05,CLICKED,
Aire Serv of New Haven,,[email],+1 [phone],B,"Branford, CT",2,2025-12-04,CLICKED,
GEM Plumbing & Heating,,[email],+1 [phone],A,"Lincoln, RI",2,2025-12-03,CLICKED,ServiceTitan
LePrevost Plumbing Heating & Cooling,,[email],+1 [phone],A,"Lee, MA",2,2025-12-03,CLICKED,ServiceTitan
Central Cooling & Heating,,[email],+1 [phone],A,"Woburn, MA",2,2025-12-03,CLICKED,ServiceTitan
Harwich Port Heating & Cooling,,[email],+1 [phone],B,"Harwich Port, MA",2,2025-12-03,CLICKED,
Heritage Home Service,,[email],+1 [phone],A,"Auburn, NH",2,2025-12-03,CLICKED,ServiceTitan
Gelinas HVAC Services,,[email],+1 [phone],A,"Scarborough, ME",2,2025-12-03,CLICKED,ServiceTitan
Hampden County HVAC,,[email],+1 [phone],A,"Indian Orchard, MA",2,2025-12-03,CLICKED,"Jobber, ServiceTitan"
Aire Serv of New Haven,,[email],+1 [phone],B,"Branford, CT",2,2025-12-02,CLICKED,
Aspinwall Baystate Plumbing,,[email],+1 [phone],A,"Weymouth, MA",2,2025-12-02,CLICKED,ServiceTitan
Aiello Home Services,,[email],+1 [phone],A,"Windsor Locks, CT",2,2025-12-02,CLICKED,ServiceTitan
Aire Serv of Lewiston,,[email],+1 [phone],B,"Auburn, ME",2,2025-12-02,CLICKED,
Murphy's AC Heating & Plumbing,,[email],+1 [phone],A,"South Yarmouth, MA",2,2025-12-01,CLICKED,ServiceTitan
Central Oregon Heating Cooling,,[email],+1 [phone],B,"Redmond, OR",2,2025-12-01,CLICKED,
A&E Plumbing Heating And Air,,[email],+1 [phone],B,"Hood River, OR",2,2025-12-01,CLICKED,
Druziako HVAC Inc,,[email],+1 [phone],A,"Lowell, MA",2,2025-12-01,CLICKED,Housecall Pro
Central Cooling & Heating,,[email],+1 [phone],A,"Woburn, MA",2,2025-11-28,CLICKED,ServiceTitan
Instant Services,Lou,[email],+1 [phone],A,"Blackwood, NJ",2,2025-11-28,CLICKED,"Housecall Pro, ServiceTitan"
Jay Moody HVAC,,[email],+1 [phone],A,"Leominster, MA",2,2025-11-28,CLICKED,ServiceTitan
Elite Plumbing Heating & Ac,Bill,[email],+1 [phone],C,"Carlisle, PA",1,2025-12-11,CLICKED,
Delattre Corporation,Pamela,[email],+1 [phone],C,"Charleroi, PA",1,2025-12-11,CLICKED,
K.C. Larson Inc,Keevin,[email],+1 [phone],B,"Williamsport, PA",1,2025-12-10,CLICKED,
Christian Heating Cooling Plumbing,Mark,[email],+1 [phone],A,"Southampton, PA",1,2025-12-10,CLICKED,ServiceTitan
Clover Heating & Cooling,Anthony,[email],+1 [phone],B,"Sleepy Hollow, NY",1,2025-12-10,CLICKED,
412 Ductless,,[email],+1 [phone],C,"Pittsburgh, PA",1,2025-12-10,CLICKED,
All Mechanical Service,Fishel,[email],+1 [phone],B,"Dallas, PA",1,2025-12-10,CLICKED,
Mountain Air Systems,,[email],+1 [phone],C,"Williston, VT",1,2025-12-09,CLICKED,
John Betlem Heating & Cooling,Kathleen,[email],+1 [phone],B,"Rochester, NY",1,2025-12-09,CLICKED,
Sullivan Super Service,,[email],+1 [phone],B,"Pittsburgh, PA",1,2025-12-09,CLICKED,
Stahl Plumbing Heating & Air,,[email],+1 [phone],B,"Pittsburgh, PA",1,2025-12-09,CLICKED,
Thayer,,[email],+1 [phone],C,"Auburn, ME",1,2025-12-08,CLICKED,
Chase Heating And Cooling,,[email],+1 [phone],C,"Windham, NH",1,2025-12-08,CLICKED,
Royal River Heat Pumps,,[email],+1 [phone],C,"Freeport, ME",1,2025-12-08,CLICKED,
Kirkland and Shaw Inc,,[email],+1 [phone],C,"Burlington, MA",1,2025-12-08,CLICKED,
YurTek Trudeau HVAC,Seth,[email],+1 [phone],C,"Lowell, MA",1,2025-12-05,CLICKED,
Kafin HVAC,,[email],+1 [phone],C,"Woonsocket, RI",1,2025-12-05,CLICKED,
Valley Home Services,,[email],+1 [phone],C,"Hermon, ME",1,2025-12-05,CLICKED,
Dennis Newton Electrical,,[email],+1 [phone],C,"Middlebury, VT",1,2025-12-05,CLICKED,
Ultra Services Inc,,[email],+1 [phone],C,"Billerica, MA",1,2025-12-05,CLICKED,
Pro Comfort Control,,[email],+1 [phone],C,"Framingham, MA",1,2025-12-04,CLICKED,
Action Plumbing Heating And Air,,[email],+1 [phone],C,"Concord, NH",1,2025-12-04,CLICKED,
Aire Serv of Lakes Country,,[email],+1 [phone],B,"Perham, MN",1,2025-12-02,CLICKED,
RYCOR HVAC,Scott,[email],+1 [phone],B,"New Paltz, NY",1,2025-11-25,CLICKED,ServiceTitan
RYCOR HVAC,,[email],+1 [phone],A,"Gansevoort, NY",1,2025-11-24,CLICKED,ServiceTitan
Gelinas HVAC Services,Justin,[email],+1 [phone],A,"Scarborough, ME",1,2025-11-21,CLICKED,ServiceTitan
Fire & Ice Heating and AC,Dawn,[email],+1 [phone],A,"Columbus, OH",1,2025-11-21,CLICKED,ServiceTitan
Walley's Heating & Air,Walley,[email],+1 [phone],B,"Nashua, NH",1,2025-11-18,CLICKED,
Precision Home Services,,[email],+1 [phone],A,"Northborough, MA",5,2025-12-19,OPENED,ServiceTitan
AAIR Systems Technologies,Ryan,[email],+1 [phone],C,"Oxford, MA",4,2025-12-16,OPENED,
Modern Mechanical Solutions,,[email],+1 [phone],C,"Springfield, VT",4,2025-12-15,OPENED,
D & E Heating AC & Refrigeration,,[email],+1 [phone],C,"Hinckley, MN",4,2025-12-15,OPENED,
Hometown Heating & Air,,[email],+1 [phone],C,"Andover, NH",4,2025-12-12,OPENED,
Lake Shore Heating and Cooling,,[email],+1 [phone],C,"Nisswa, MN",4,2025-12-12,OPENED,
armus mechanical,Edward,[email],+1 [phone],A,"Lakeville, MA",4,2025-12-11,OPENED,Housecall Pro
Brookside Heating & Cooling,David,[email],+1 [phone],A,"Manchester, NH",4,2025-12-11,OPENED,ServiceTitan
Intact Plumbing & Heating,,[email],+1 [phone],C,"Fair Lawn, NJ",3,2025-12-20,OPENED,
Elemental Heating & Cooling,Scott,[email],+1 [phone],B,"Westford, MA",3,2025-12-19,OPENED,
Quality Home Heating & Air,,[email],+1 [phone],A,"East Bridgewater, MA",3,2025-12-19,OPENED,Housecall Pro
Oasis Cooling and Heating,Jeffrey,[email],+1 [phone],C,"Danville, NH",3,2025-12-19,OPENED,
J&J Mechanical Inc,,[email],+1 [phone],B,"Mickleton, NJ",3,2025-12-19,OPENED,
Mr. Fixit Group Llc,,[email],+1 [phone],A,"Plattsburgh, NY",3,2025-12-19,OPENED,Housecall Pro
Old Line Heating And Air,,[email],+1 [phone],A,"Pylesville, MD",3,2025-12-19,OPENED,Housecall Pro
Dc Plumbing & Heating Llc,,[email],+1 [phone],A,"Edinboro, PA",3,2025-12-19,OPENED,Jobber
Heat Wiser HVAC,,[email],+1 [phone],A,"Liverpool, NY",3,2025-12-19,OPENED,Jobber
Eric C. Foster Plumbing Heating,,[email],+1 [phone],B,"Chelmsford, MA",3,2025-12-19,OPENED,
EcoSave Home Solutions,Polly,[email],+1 [phone],C,"North Chelmsford, MA",3,2025-12-19,OPENED,
Aeropro Heating and Cooling,,[email],+1 [phone],C,"Paterson, NJ",3,2025-12-18,OPENED,
Air Rite HVAC Solar Energy,,[email],+1 [phone],C,"Hyannis, MA",3,2025-12-16,OPENED,
ACES Heating & Cooling,,[email],+1 [phone],C,"Hermiston, OR",3,2025-12-16,OPENED,
Superior Co-Op HVAC,Gerald,[email],+1 [phone],B,"Cambridge, NY",3,2025-12-16,OPENED,
Elevated Air Heating and Cooling,Damien,[email],+1 [phone],C,"Silverton, OR",3,2025-12-16,OPENED,
North Country Heating Cooling,,[email],+1 [phone],C,"Virginia, MN",3,2025-12-15,OPENED,
Standard Plumbing Heating And AC,Brian,[email],+1 [phone],C,"Plymouth, IN",3,2025-12-15,OPENED,
Abbott HVAC,,[email],+1 [phone],C,"Stratham, NH",3,2025-12-15,OPENED,
Casey Bashaw Plumbing Heating,Casey,[email],+1 [phone],C,"Orange, MA",3,2025-12-15,OPENED,
Ohio Water Heaters,Michael,[email],+1 [phone],C,"Reynoldsburg, OH",3,2025-12-15,OPENED,
New England Air Hvac,,[email],+1 [phone],C,"Revere, MA",3,2025-12-14,OPENED,
Cota & Cota,,[email],+1 [phone],C,"Bellows Falls, VT",3,2025-12-12,OPENED,
Bucca Fix,Romany,[email],+1 [phone],C,"Hanover, MA",3,2025-12-12,OPENED,
Above and Beyond Plumbing,Joshua,[email],+1 [phone],C,"Worcester, MA",3,2025-12-12,OPENED,
New England HVAC Pros,James,[email],+1 [phone],C,"Avon, MA",3,2025-12-12,OPENED,
212 Hvac Brooklyn,,[email],+1 [phone],B,"Brooklyn, NY",3,2025-12-12,OPENED,
Nextgen Heating And AC,,[email],+1 [phone],A,"Philadelphia, PA",3,2025-12-11,OPENED,Housecall Pro
Degree Heating and Cooling,,[email],+1 [phone],A,"Glastonbury, CT",3,2025-12-11,OPENED,ServiceTitan
New Era Plumbing & HVAC,,[email],+1 [phone],A,"Dracut, MA",3,2025-12-11,OPENED,ServiceTitan
MCP HVAC,Mihai,[email],+1 [phone],C,"Portsmouth, NH",3,2025-12-10,OPENED,
Landry Mechanical Inc,,[email],+1 [phone],A,"Millbury, MA",3,2025-12-10,OPENED,ServiceTitan
Green Heat,Andrew,[email],+1 [phone],B,"Jericho, VT",3,2025-12-10,OPENED,Housecall Pro
A&E Plumbing Heating And Air,Andy,[email],+1 [phone],B,"Hood River, OR",3,2025-12-09,OPENED,
Presidential HVAC,Arturo,[email],+1 [phone],B,"Boston, MA",3,2025-12-09,OPENED,
Smith River HVAC,Shawn,[email],+1 [phone],A,"Bristol, NH",3,2025-12-08,OPENED,Housecall Pro
NextGen Aire,,[email],+1 [phone],A,"Methuen, MA",3,2025-12-08,OPENED,ServiceTitan
Lloyd Home Service,Peter,[email],+1 [phone],B,"Montpelier, VT",3,2025-12-08,OPENED,
Squam Lakes Plumbing & Heating,Maurice,[email],+1 [phone],B,"Ashland, NH",3,2025-12-08,OPENED,
JN Service HVAC & Plumbing,Lusinei,[email],+1 [phone],B,"Walpole, MA",3,2025-12-08,OPENED,
HVAC Bangor Maine by Dirigo,Jake,[email],+1 [phone],A,"Plymouth, ME",3,2025-12-01,OPENED,Housecall Pro
Cape Cod Heat Pumps,Jared,[email],+1 [phone],A,"Marstons Mills, MA",3,2025-12-01,OPENED,ServiceTitan
Modern Temperature Control,Timothy,[email],+1 [phone],A,"Merrimac, MA",3,2025-12-01,OPENED,Housecall Pro
Laird's HVAC,Paul,[email],+1 [phone],A,"Auburn, ME",3,2025-12-01,OPENED,Housecall Pro
FMK Heating and Cooling,Joseph,[email],+1 [phone],A,"Fairfax, VT",3,2025-12-01,OPENED,Jobber
My Jockey,,[email],+1 [phone],C,"Saratoga Springs, NY",1,OPENED,,
Dunwiddie Heating AC And Plumbing,Ben,[email],+1 [phone],C,"Bluffton, IN",1,OPENED,,
Nuts About Comfort,Ronald,[email],+1 [phone],C,,1,2025-12-20,OPENED,
Subcooling And Superheat Control,Marc,[email],+1 [phone],C,"Columbus, OH",1,OPENED,,
Kindle Mechanical Llc,Cookie,[email],+1 [phone],C,"Felton, PA",1,OPENED,,
Emh Mechanical,Ethan,[email],+1 [phone],C,"Clinton Township, MI",1,OPENED,,
Dick Scott Plumbing Heating And AC,Kris,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
3 Brothers Heating And Cooling,Haidar,[email],+1 [phone],A,,1,2025-12-19,OPENED,Housecall Pro
Boss Services,Jerry,[email],+1 [phone],A,"Benton Harbor, MI",1,OPENED,,Jobber
Von Deylen Plumbing And Heating,Randall,[email],+1 [phone],C,"Napoleon, OH",1,OPENED,,
Dbip Mechanical,Tim,[email],+1 [phone],C,"Linden, NJ",1,OPENED,,
Blaka Cool Inc,,[email],+1 [phone],C,"Jamaica, NY",1,OPENED,,
Alltek Plumbing Heating And AC,Christine,[email],+1 [phone],C,"Delphos, OH",1,OPENED,,
America Heating And Air,,[email],+1 [phone],C,"Philadelphia, PA",1,OPENED,,
Stephany Heating And AC,Eric,[email],+1 [phone],C,,1,2025-12-19,OPENED,
Hm Hvac Inc,,[email],+1 [phone],C,"Brooklyn, NY",1,OPENED,,
All Pro Services,Leslie,[email],+1 [phone],B,"Buchanan, MI",1,OPENED,,
Platinum Heating And Cooling,Brice,[email],+1 [phone],C,"Jenison, MI",1,OPENED,,
American Hvac Services,,[email],+1 [phone],C,"New York, NY",1,OPENED,,
Atlantic Mechanical Contractors,Adam,[email],+1 [phone],C,"Clifton, NJ",1,OPENED,,
River View,Todd,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
Topline Heating And Air,Sam,[email],+1 [phone],C,"Enon, OH",1,OPENED,,
Dor Mar Columbus Heating And Air,Steven,[email],+1 [phone],A,"Columbus, OH",1,OPENED,,ServiceTitan
Schneller Knochelmann Plumbing,Kris,[email],+1 [phone],B,"Cincinnati, OH",1,OPENED,,
Marlin White And Sons,Robert,[email],+1 [phone],C,"Fremont, OH",1,OPENED,,
Coblentz Heating And Air,Brady,[email],+1 [phone],C,"Mishawaka, IN",1,OPENED,,
Airvantage Heating And Cooling,Matthew,[email],+1 [phone],A,"Smiths Creek, MI",1,OPENED,,Housecall Pro
K Stone Heating And Cooling,Kilo,[email],+1 [phone],C,,1,2025-12-19,OPENED,
City Plumbing,,[email],+1 [phone],C,"Philadelphia, PA",1,OPENED,,
Diesel's Heating & Cooling,,[email],+1 [phone],C,"Houston, PA",1,OPENED,,
