Company,Contact,Email,Phone,Tier,Location,Engagement,Last Activity,Intent,Service_Software
Affordable Heating Cooling Repair,,[email],+1 [phone],C,"Monongahela, PA",1,OPENED,,
Preferred Enterprises,,[email],+1 [phone],C,"Warren, PA",1,OPENED,,
Cornerstone Comfort Solutions,Andrew,[email],+1 [phone],C,"Twelve Mile, IN",1,OPENED,,
Wojos Heating And Ac,Tom,[email],+1 [phone],C,"Woodville, OH",1,OPENED,,
Rw Climate Control,Tim,[email],+1 [phone],C,"Otisville, MI",1,OPENED,,
Downey Plumbing Heating Cooling,Shaun,[email],+1 [phone],C,"Bowling Green, OH",1,OPENED,,
Comfort Systems,Shawn,[email],+1 [phone],A,,1,2025-12-18,OPENED,Housecall Pro
Petro Plumbing And Mechanical,Jonathan,[email],+1 [phone],C,"Plainwell, MI",1,OPENED,,
Staleys Plumbing Heating And AC,Scott,[email],+1 [phone],B,"Flushing, MI",1,OPENED,,
Muse Heating And Cooling,Chris,[email],+1 [phone],C,"Roachdale, IN",1,OPENED,,
Adams Heating And Cooling,Dale,[email],+1 [phone],B,"Cincinnati, OH",1,OPENED,,
Warner Mechanical Services,Kurt,[email],+1 [phone],C,,1,2025-12-18,OPENED,
Steves A To Z,,[email],+1 [phone],C,,1,2025-12-18,OPENED,
Patriot Air Comfort Systems,William,[email],+1 [phone],B,"Groveport, OH",1,OPENED,,
Platinum HVAC,,[email],+1 [phone],C,"Norwell, MA",1,OPENED,,
Contrast Mechanical,Doug,[email],+1 [phone],C,"Macomb, MI",1,OPENED,,
Favret Heating And Cooling,Philip,[email],+1 [phone],A,"Columbus, OH",1,OPENED,,ServiceTitan
Menyhart Plumbing And Heating,Peter,[email],+1 [phone],C,"Cleveland, OH",1,OPENED,,
Grapids Home Services,Nathan,[email],+1 [phone],B,"Grand Rapids, MI",1,OPENED,,
Pro Services,Mike,[email],+1 [phone],C,"Portage, MI",1,OPENED,,
Air Plus Heating And Cooling,Robert,[email],+1 [phone],B,"Cincinnati, OH",1,OPENED,,
Comfort Tech Heating And Cooling,Sam,[email],+1 [phone],A,,1,2025-12-18,OPENED,Housecall Pro
Temperature Supply,Michael,[email],+1 [phone],C,"Cleveland, OH",1,OPENED,,
Hopkins Mechanical Services,Scott,[email],+1 [phone],C,,1,2025-12-18,OPENED,
HVAC Central Air Inc,,[email],+1 [phone],C,"New York, NY",1,OPENED,,
Craft Mechanical,Cameron,[email],+1 [phone],C,"Galesburg, MI",1,OPENED,,
Aw Heating And Cooling,Kyle,[email],+1 [phone],B,"Whitehouse, OH",1,OPENED,,
South County Mechanical,Josh,[email],+1 [phone],C,,1,2025-12-18,OPENED,
Bedford Mechanical Inc,,[email],+1 [phone],C,"Bedford, MA",1,OPENED,,
Whitney Services,Timothy,[email],+1 [phone],B,"Kalamazoo, MI",1,OPENED,,
Yeck Heating And Cooling,Jeffrey,[email],+1 [phone],C,,1,2025-12-17,OPENED,
M J Adams Electrical Contractors,Tori,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
Westhaven Builders,Dan,[email],+1 [phone],C,"St Clair, MI",1,OPENED,,
Sustainergy Cooperative,Flequer,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
Baker Cooling And Heating,Andrew,[email],+1 [phone],C,,1,2025-12-17,OPENED,
Amistee Air Duct Cleaning,Mike,[email],+1 [phone],A,"Burton, MI",1,OPENED,,ServiceTitan
Plumb Tite Plumbing Heating Cooling,Ben,[email],+1 [phone],A,"Cincinnati, OH",1,OPENED,,ServiceTitan
Main Stream Mechanical,,[email],+1 [phone],C,"Amesbury, MA",1,OPENED,,
Ainsley Heating And Cooling,Tom,[email],+1 [phone],A,"Cortland, OH",1,OPENED,,ServiceTitan
Mccarver Mechanical Heating,Chris,[email],+1 [phone],C,"Warren, MI",1,OPENED,,
Eco Plumbers Electricians And Hvac,Aaron,[email],+1 [phone],A,"Dayton, OH",1,OPENED,,ServiceTitan
Douglas Heating Supply,Rich,[email],+1 [phone],C,"Kalamazoo, MI",1,OPENED,,
4 Star Plumbing Heating And AC,Rob,[email],+1 [phone],C,"Bryan, OH",1,OPENED,,
AirPro Solutions Hvac,Efer,[email],+1 [phone],C,"Chelmsford, MA",1,OPENED,,
All In One Housing Specialists,,[email],+1 [phone],C,,1,2025-12-17,OPENED,
Hvac Design Partners,Jeremy,[email],+1 [phone],C,,1,2025-12-17,OPENED,
Superior Heating And Cooling,Pete,[email],+1 [phone],C,"Port Huron, MI",1,OPENED,,
Shoups Plumbing And Heating,Dean,[email],+1 [phone],C,"Bloomville, OH",1,OPENED,,
Rx Comfort Heating And AC,Adam,[email],+1 [phone],C,"Jenison, MI",1,OPENED,,
Waynes Air Conditioning And Heating,Chris,[email],+1 [phone],A,"Massillon, OH",1,OPENED,,Housecall Pro
Vent,Karl,[email],+1 [phone],C,"Fairview Park, OH",1,OPENED,,
Pustai Heating And Cooling,Pete,[email],+1 [phone],C,"Highland, IN",1,OPENED,,
Tp Mechanical Contractors,Tim,[email],+1 [phone],C,"Columbus, OH",1,OPENED,,
West View Heating And Cooling,Tom,[email],+1 [phone],C,"Fairview Park, OH",1,OPENED,,
Tropicool Heating AC Plumbing,Bryan,[email],+1 [phone],B,"Columbus, OH",1,OPENED,,ServiceTitan
Burton Hvac Services,Yorick,[email],+1 [phone],C,"Burton, MI",1,OPENED,,
Infinity Mechanical Services,Joseph,[email],+1 [phone],C,"St Joseph, MI",1,OPENED,,
Sauer Group,Will,[email],+1 [phone],C,"Columbus, OH",1,OPENED,,
Element Heating Cooling Refrigeration,Mike,[email],+1 [phone],C,"Parma, OH",1,OPENED,,
Cornerstone Plumbing Heating,,[email],+1 [phone],C,"Farmington, ME",1,OPENED,,
Pro Comfort Heating And Cooling,Greg,[email],+1 [phone],C,,1,2025-12-16,OPENED,
Performance Heating Cooling,Jim,[email],+1 [phone],C,"Harrison Township, MI",1,OPENED,,
Techaire,Patrick,[email],+1 [phone],C,"Richwood, OH",1,OPENED,,
Feldkamp Mechanical,Jonathan,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
Boniface Heating And AC,Deb,[email],+1 [phone],C,"Shelbyville, MI",1,OPENED,,
American Air Heating Cooling Electric,Chad,[email],+1 [phone],B,"Hilliard, OH",1,OPENED,,
American Air Systems Inc,Alex,[email],+1 [phone],C,"Conway, NH",1,OPENED,,
Countywide Heating and Cooling,Matt,[email],+1 [phone],C,"Westfield, MA",1,OPENED,,
Mr Air Heating And AC,Tommy,[email],+1 [phone],A,"Etna, OH",1,OPENED,,Housecall Pro
CB Mechanical,,[email],+1 [phone],C,"Foreston, MN",1,OPENED,,
Sammons Services,Robert,[email],+1 [phone],C,"Bryan, OH",1,OPENED,,
Cape May Contracting Inc,,[email],+1 [phone],C,"West Cape May, NJ",1,OPENED,,
Northeast Heating & Cooling,Richard,[email],+1 [phone],B,"Haverhill, MA",1,OPENED,,
Engelsma Heating And AC,Timothy,[email],+1 [phone],C,"Grand Rapids, MI",1,OPENED,,
Watkins Heating And Cooling,Randy,[email],+1 [phone],B,"Mason, OH",1,OPENED,,
Energy Unlimited Heating & Cooling,Mark,[email],+1 [phone],C,"Tilton, NH",1,OPENED,,
Kroll Furnace,Mitch,[email],+1 [phone],C,"Hudsonville, MI",1,OPENED,,
Third Coast Heating And Air,Rogelio,[email],+1 [phone],C,,1,2025-12-15,OPENED,
Williams & Associates Mechanical,,[email],+1 [phone],C,"North Stonington, CT",1,OPENED,,
State Plumbing and Heating,Aleksandra,[email],+1 [phone],C,"Southwick, MA",1,OPENED,,
Haus Heating And Cooling,Travis,[email],+1 [phone],C,"Cadiz, OH",1,OPENED,,
Barnes Plumbing Heating And AC,Jeffrey,[email],+1 [phone],C,"Delta, OH",1,OPENED,,
HVAC Restorations,,[email],+1 [phone],C,,1,2025-12-15,OPENED,
Caribbean Breeze Heating And Air,Teddy,[email],+1 [phone],C,,1,2025-12-15,OPENED,
ALDO'S HVAC,,[email],+1 [phone],C,"Medford, MA",1,OPENED,,
Dan Cain Heating And Cooling,Dan,[email],+1 [phone],C,,1,2025-12-15,OPENED,
Hall Plumbing Heating And AC,Scott,[email],+1 [phone],C,"Bucyrus, OH",1,OPENED,,
Revise Inc,,[email],+1 [phone],C,"Haverhill, MA",1,OPENED,,
Craftsman Electric,Charlie,[email],+1 [phone],B,"Cincinnati, OH",1,OPENED,,
W Soule And Co Custom Fabrication,Gary,[email],+1 [phone],C,"Kalamazoo, MI",1,OPENED,,
Premier Heating and AC,Dan,[email],+1 [phone],C,"Barre, VT",1,OPENED,,
Cooper Electric,Greg,[email],+1 [phone],C,"Cincinnati, OH",1,OPENED,,
Md Denna Heating And Cooling,Mike,[email],+1 [phone],C,,1,2025-12-15,OPENED,
Pratti Mechanical Inc,John,[email],+1 [phone],C,"Berlin, NH",1,OPENED,,
Decatur Heating Services,Bradley,[email],+1 [phone],C,"Keene, NH",1,OPENED,,
Homestead Heating and Cooling,James,[email],+1 [phone],C,"Concord, NH",1,OPENED,,
BMR Hvac,,[email],+1 [phone],C,,1,2025-12-12,OPENED,
HVAC Restorations,,[email],+1 [phone],C,"Norwich, CT",1,OPENED,,
RentAnAC NYC,,[email],+1 [phone],C,"Malden, MA",1,OPENED,,
Gammon's Heating & Cooling,,[email],+1 [phone],C,"Saco, ME",1,OPENED,,
Northstar Heating and Cooling,William,[email],+1 [phone],C,"Orleans, MA",1,OPENED,,
Bowman's Cooling & Heating,Jesse,[email],+1 [phone],C,"Wildwood, NJ",1,OPENED,,
Abbott HVAC,,[email],+1 [phone],C,"Stratham, NH",1,OPENED,,
Excel Mechanical,,[email],+1 [phone],C,"Brunswick, ME",1,OPENED,,
Quarry Hills Plumbing & HVAC,,[email],+1 [phone],C,"Mansfield, MA",1,OPENED,,
Triple-O Heating Cooling Electrical,,[email],+1 [phone],C,"Bergen, NY",1,OPENED,,
Highland Home Heating & Cooling,,[email],+1 [phone],C,"Saratoga Springs, NY",1,OPENED,,
Ferris Plumbing & HVAC,,[email],+1 [phone],C,"Nashua, NH",1,OPENED,,
Axel Mechanical Services,,[email],+1 [phone],C,"Columbia, PA",1,OPENED,,
Marco Mechanical Llc,,[email],+1 [phone],B,"New York, NY",1,OPENED,,Housecall Pro
Pfluke Home Services,,[email],+1 [phone],C,"Jim Thorpe, PA",1,OPENED,,
House To Home Hvac,,[email],+1 [phone],C,"Rochester, NY",1,OPENED,,
Holbrook Heating & AC,Carolyn,[email],+1 [phone],B,"Jamesville, NY",1,OPENED,,
Total Comfort Services Llc,,[email],+1 [phone],A,"Westwood, NJ",1,OPENED,,ServiceTitan
Ca Heating & Cooling Llc,,[email],+1 [phone],C,"Monroeville, PA",1,OPENED,,
Panda Hvac Inc,,[email],+1 [phone],C,"Brooklyn, NY",1,OPENED,,
Grasshopper Heating Cooling Plumbing,Kristin,[email],+1 [phone],B,"Saratoga Springs, NY",1,OPENED,,
George W Fitzpatrick & Son,,[email],+1 [phone],C,"Carlisle, PA",1,OPENED,,
Comfort Plus,,[email],+1 [phone],C,"Cambridge, MD",1,OPENED,,
Dream Team Plumbing Heating,Ryan,[email],+1 [phone],B,"Havertown, PA",1,OPENED,,
Prime Heating & Cooling,,[email],+1 [phone],A,"Smithfield, RI",1,OPENED,,Housecall Pro
PJ Mechanical,Renee,[email],+1 [phone],C,"Weymouth, MA",1,OPENED,,
Aeromark Mechanical Inc,,[email],+1 [phone],A,"East Rutherford, NJ",1,OPENED,,ServiceTitan
Premier Hvac Services,,[email],+1 [phone],B,"Brooklyn, NY",1,OPENED,,
Jjb Mechanical Llc,,[email],+1 [phone],A,"Rochester, NY",1,OPENED,,Housecall Pro
Wahl Family Heating Cooling Plumbing,,[email],+1 [phone],B,"Oakdale, PA",1,OPENED,,
JP HVAC Heating & Cooling,,[email],+1 [phone],C,,1,2025-12-09,OPENED,
Vigilante Plumbing Heating AC,,[email],+1 [phone],B,"Brooklyn, NY",1,OPENED,,
High Peaks Plumbing And Heating,,[email],+1 [phone],A,"Queensbury, NY",1,OPENED,,Housecall Pro
Andreas Plumbing Heating AC,John,[email],+1 [phone],B,"Lehighton, PA",1,OPENED,,
Falso Service Experts,John,[email],+1 [phone],B,"East Syracuse, NY",1,OPENED,,
Advantage Air Plumbing Heating,,[email],+1 [phone],C,"Superior, WI",1,OPENED,,
Merrill Mechanical Inc,,[email],+1 [phone],C,"Bethel, VT",1,OPENED,,
North Shore Home Energy,,[email],+1 [phone],C,"South Hampton, NH",1,OPENED,,
Heart HVAC,,[email],+1 [phone],C,"Paterson, NJ",1,OPENED,,
Walley's Heating & Air,Walley,[email],+1 [phone],B,"Nashua, NH",1,OPENED,,
Stream HVAC,Jeff,[email],+1 [phone],C,"Los Angeles, CA",1,OPENED,,
Excel Mechanical,,[email],+1 [phone],B,"Tewksbury, MA",1,OPENED,,
Dynasty Comfort Solutions,Bill,[email],+1 [phone],C,"Webster, MA",1,OPENED,,
New Wave,,[email],+1 [phone],C,"Ocean City, NJ",1,OPENED,,
Vachon's Heating & AC,Michael,[email],+1 [phone],C,"Farmington, NH",1,OPENED,,
Nistler Plumbing & Heating,,[email],+1 [phone],B,"Mcgregor, MN",1,OPENED,,
Hajek Heating & Cooling,Brandan,[email],+1 [phone],A,"Salem, OR",1,OPENED,,Housecall Pro
Dodge Cooling and Heating,Keith,[email],+1 [phone],B,"Chelmsford, MA",1,OPENED,,
Frontier Air HVAC,Tony,[email],+1 [phone],C,"Stoneham, MA",1,OPENED,,
Peak Mechanical,,[email],+1 [phone],C,"Waterbury, VT",1,OPENED,,
MCP HVAC,Mihai,[email],+1 [phone],B,"Portsmouth, NH",1,OPENED,,
Advantage Heating & AC,Dan,[email],+1 [phone],A,"Salem, OR",1,OPENED,,ServiceTitan
East Coast Air,Pearce,[email],+1 [phone],B,"Hampstead, NH",1,OPENED,,
TruTemp Heating and Cooling,,[email],+1 [phone],C,"Esko, MN",1,OPENED,,
Split Solution HVAC,Connor,[email],+1 [phone],C,"Dover, NH",1,OPENED,,
New England Climate Control,Jason,[email],+1 [phone],C,"Moultonborough, NH",1,OPENED,,
SkyWalker HVAC,Ryan,[email],+1 [phone],C,"Amherst, NH",1,OPENED,,
Master Plumbing and Heating,John,[email],+1 [phone],C,"Ludlow, VT",1,OPENED,,
Affordable Comfort,Shawn,[email],+1 [phone],C,"Springvale, ME",1,OPENED,,
Karkos Heating Services,Josh,[email],+1 [phone],C,"Turner, ME",1,OPENED,,
Pettigrew Plumbing & HVAC,John,[email],+1 [phone],B,"Portsmouth, NH",1,OPENED,,
Gates Hvacr,John,[email],+1 [phone],C,"Turners Falls, MA",1,OPENED,,
Aces Highlands Heating & AC,Elijah,[email],+1 [phone],C,"Portland, ME",1,OPENED,,
Excel Mechanical of Cape Cod,Bill,[email],+1 [phone],C,"Tewksbury, MA",1,OPENED,,
Kingdom Cooling,Michael,[email],+1 [phone],C,"Derry, NH",1,OPENED,,
American Air Heating & Cooling,Dan,[email],+1 [phone],C,"Walla Walla, WA",1,OPENED,,
Jerry's Plumbing & Heating,Andrew,[email],+1 [phone],A,"Arundel, ME",1,OPENED,,Housecall Pro
Hvac Technologies,Mike,[email],+1 [phone],C,"Pittsburgh, PA",1,OPENED,,
Triumph Home Services,Devin,[email],+1 [phone],A,"West Lebanon, NH",1,OPENED,,ServiceTitan
